======== DOING TESTS ( 5 , ...,  5000 ) with  50  trial size ========
# of Trials:  50 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.1408528276603388
var       =  0.2950998125598493
E[E_out]  =  0.430050643968991

bias + var =  0.4359526402201881
E[E_out] - (bias + var) =  -0.005901996251197084

# of Trials:  50 ; test data set size:  120
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.14514453666628585
var       =  0.30523265161788227
E[E_out]  =  0.4442725352518105

bias + var =  0.4503771882841681
E[E_out] - (bias + var) =  -0.006104653032357632

# of Trials:  50 ; test data set size:  130
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.12761372367718074
var       =  0.284349324356404
E[E_out]  =  0.4062760615464567

bias + var =  0.41196304803358474
E[E_out] - (bias + var) =  -0.00568698648712801

# of Trials:  50 ; test data set size:  140
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.14003794095456165
var       =  0.29957712901875055
E[E_out]  =  0.433623527392937

bias + var =  0.43961506997331223
E[E_out] - (bias + var) =  -0.005991542580375153

# of Trials:  50 ; test data set size:  150
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.14796927286106998
var       =  0.30142546347874055
E[E_out]  =  0.44336622707023576

bias + var =  0.44939473633981053
E[E_out] - (bias + var) =  -0.006028509269574767

# of Trials:  50 ; test data set size:  175
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.19152648133489822
var       =  0.3291977206957336
E[E_out]  =  0.5141402476167172

bias + var =  0.5207242020306319
E[E_out] - (bias + var) =  -0.006583954413914683

# of Trials:  50 ; test data set size:  200
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.18238316360630272
var       =  0.3229063093874826
E[E_out]  =  0.4988313468060357

bias + var =  0.5052894729937853
E[E_out] - (bias + var) =  -0.006458126187749602

# of Trials:  50 ; test data set size:  225
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.16503961136164058
var       =  0.3109046851732561
E[E_out]  =  0.46972620283143157

bias + var =  0.47594429653489667
E[E_out] - (bias + var) =  -0.0062180937034651

# of Trials:  50 ; test data set size:  250
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.1573862654097443
var       =  0.30561833884309836
E[E_out]  =  0.4568922374759807

bias + var =  0.4630046042528426
E[E_out] - (bias + var) =  -0.006112366776861944

# of Trials:  50 ; test data set size:  275
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15757092998143768
var       =  0.30069134678716264
E[E_out]  =  0.45224844983285706

bias + var =  0.4582622767686003
E[E_out] - (bias + var) =  -0.0060138269357432605

# of Trials:  50 ; test data set size:  300
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15068453831800288
var       =  0.3053818091815825
E[E_out]  =  0.4499587113159538

bias + var =  0.45606634749958536
E[E_out] - (bias + var) =  -0.006107636183631582

# of Trials:  50 ; test data set size:  325
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.1321446327737991
var       =  0.2920127372165405
E[E_out]  =  0.41831711524600873

bias + var =  0.4241573699903396
E[E_out] - (bias + var) =  -0.005840254744330864

# of Trials:  50 ; test data set size:  350
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.1310786343659875
var       =  0.2861877487958512
E[E_out]  =  0.4115426281859217

bias + var =  0.41726638316183867
E[E_out] - (bias + var) =  -0.005723754975916984

# of Trials:  50 ; test data set size:  500
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15514819346314335
var       =  0.30679193429341717
E[E_out]  =  0.4558042890706921

bias + var =  0.4619401277565605
E[E_out] - (bias + var) =  -0.006135838685868422

# of Trials:  50 ; test data set size:  750
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15929053204564123
var       =  0.3137963747891628
E[E_out]  =  0.46681097933902077

bias + var =  0.47308690683480403
E[E_out] - (bias + var) =  -0.006275927495783207

# of Trials:  50 ; test data set size:  1000
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15111981754764073
var       =  0.30476520060685275
E[E_out]  =  0.4497897141423565

bias + var =  0.45588501815449345
E[E_out] - (bias + var) =  -0.006095304012136982

# of Trials:  50 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15141982468994397
var       =  0.3041812954632408
E[E_out]  =  0.44951749424392

bias + var =  0.45560112015318477
E[E_out] - (bias + var) =  -0.006083625909264756

# of Trials:  50 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15308618766872192
var       =  0.304070467514253
E[E_out]  =  0.45107524583268976

bias + var =  0.4571566551829749
E[E_out] - (bias + var) =  -0.006081409350285172

