======== DOING TESTS ( 5 , ...,  5000 ) with  25  trial size ========
# of Trials:  25 ; test data set size:  5
-------------------------------------------------------------
bias      =  0.25942481383333377
var       =  0.2784385826250067
E[E_out]  =  0.5267258531533402

bias + var =  0.5378633964583405
E[E_out] - (bias + var) =  -0.011137543305000275

# of Trials:  25 ; test data set size:  250
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.24725161421566227
var       =  0.27117135683086896
E[E_out]  =  0.5075761167732965

bias + var =  0.5184229710465312
E[E_out] - (bias + var) =  -0.01084685427323473

# of Trials:  25 ; test data set size:  275
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2628368153182596
var       =  0.26805556787197987
E[E_out]  =  0.5201701604753604

bias + var =  0.5308923831902395
E[E_out] - (bias + var) =  -0.010722222714879104

# of Trials:  25 ; test data set size:  300
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2691879164625797
var       =  0.27551485823316135
E[E_out]  =  0.5336821803664147

bias + var =  0.5447027746957411
E[E_out] - (bias + var) =  -0.011020594329326394

# of Trials:  25 ; test data set size:  325
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.24009950456038873
var       =  0.2581585535098911
E[E_out]  =  0.4879317159298842

bias + var =  0.4982580580702798
E[E_out] - (bias + var) =  -0.0103263421403956

# of Trials:  25 ; test data set size:  350
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.22886242663845086
var       =  0.25034443991368555
E[E_out]  =  0.4691930889555889

bias + var =  0.4792068665521364
E[E_out] - (bias + var) =  -0.01001377759654748

# of Trials:  25 ; test data set size:  500
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.26148612082390593
var       =  0.2757217562420115
E[E_out]  =  0.526179006816237

bias + var =  0.5372078770659174
E[E_out] - (bias + var) =  -0.011028870249680467

# of Trials:  25 ; test data set size:  750
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.28411433838426026
var       =  0.28592113076392733
E[E_out]  =  0.5585986239176305

bias + var =  0.5700354691481876
E[E_out] - (bias + var) =  -0.011436845230557102

# of Trials:  25 ; test data set size:  1000
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.26532621965297015
var       =  0.2741457625007432
E[E_out]  =  0.5285061516536836

bias + var =  0.5394719821537133
E[E_out] - (bias + var) =  -0.010965830500029694

# of Trials:  25 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2611870909249068
var       =  0.2727525701293731
E[E_out]  =  0.5230295582491049

bias + var =  0.5339396610542799
E[E_out] - (bias + var) =  -0.01091010280517496

# of Trials:  25 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.26868411828637934
var       =  0.27340818326034716
E[E_out]  =  0.5311559742163127

bias + var =  0.5420923015467265
E[E_out] - (bias + var) =  -0.010936327330413831

