======== DOING TESTS ( 2 , ...,  100000 ) with  100  trial size ========
# of Trials:  100 ; test data set size:  2
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.24929108820906135
var       =  0.3495229633977993
E[E_out]  =  0.5953188219728827

bias + var =  0.5988140516068606
E[E_out] - (bias + var) =  -0.00349522963397797

# of Trials:  100 ; test data set size:  14
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.14422087179736817
var       =  0.29702399326430284
E[E_out]  =  0.43827462512902804

bias + var =  0.44124486506167104
E[E_out] - (bias + var) =  -0.002970239932643004

# of Trials:  100 ; test data set size:  15
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1668107181147229
var       =  0.30125737006327397
E[E_out]  =  0.46505551447736404

bias + var =  0.46806808817799683
E[E_out] - (bias + var) =  -0.003012573700632848

# of Trials:  100 ; test data set size:  20
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.3610737146681231
var       =  0.43521990350681133
E[E_out]  =  0.7919414191398664

bias + var =  0.7962936181749345
E[E_out] - (bias + var) =  -0.004352199035068061

# of Trials:  100 ; test data set size:  25
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2478211379116252
var       =  0.35992893990784364
E[E_out]  =  0.6041507884203904

bias + var =  0.6077500778194689
E[E_out] - (bias + var) =  -0.0035992893990784425

# of Trials:  100 ; test data set size:  30
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.23442575884239417
var       =  0.3522797629521324
E[E_out]  =  0.5831827241650053

bias + var =  0.5867055217945266
E[E_out] - (bias + var) =  -0.0035227976295212904

# of Trials:  100 ; test data set size:  35
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1562421836265327
var       =  0.3008147066847825
E[E_out]  =  0.45404874324446737

bias + var =  0.4570568903113152
E[E_out] - (bias + var) =  -0.0030081470668478216

# of Trials:  100 ; test data set size:  40
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.21600647218875474
var       =  0.33653926332875533
E[E_out]  =  0.5491803428842225

bias + var =  0.5525457355175101
E[E_out] - (bias + var) =  -0.0033653926332876116

# of Trials:  100 ; test data set size:  45
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.18256256378849922
var       =  0.30813780387376094
E[E_out]  =  0.4876189896235225

bias + var =  0.49070036766226016
E[E_out] - (bias + var) =  -0.0030813780387376477

# of Trials:  100 ; test data set size:  50
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19278623793356797
var       =  0.3459904430318358
E[E_out]  =  0.5353167765350854

bias + var =  0.5387766809654038
E[E_out] - (bias + var) =  -0.0034599044303184057

# of Trials:  100 ; test data set size:  55
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.17646973573103217
var       =  0.30272054308193286
E[E_out]  =  0.47616307338214575

bias + var =  0.47919027881296505
E[E_out] - (bias + var) =  -0.0030272054308192464

# of Trials:  100 ; test data set size:  60
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1788289373113952
var       =  0.31577393759446304
E[E_out]  =  0.4914451355299136

bias + var =  0.49460287490585825
E[E_out] - (bias + var) =  -0.003157739375944657

# of Trials:  100 ; test data set size:  65
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.23956739952271452
var       =  0.3703067718817169
E[E_out]  =  0.6061711036856143

bias + var =  0.6098741714044315
E[E_out] - (bias + var) =  -0.0037030677188171213

# of Trials:  100 ; test data set size:  70
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19384827406151509
var       =  0.32171434971740986
E[E_out]  =  0.5123454802817509

bias + var =  0.5155626237789249
E[E_out] - (bias + var) =  -0.0032171434971740576

# of Trials:  100 ; test data set size:  75
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.17026633171929256
var       =  0.3015963038019096
E[E_out]  =  0.4688466724831831

bias + var =  0.47186263552120217
E[E_out] - (bias + var) =  -0.0030159630380190428

# of Trials:  100 ; test data set size:  80
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.18740576185643243
var       =  0.3077398469268639
E[E_out]  =  0.49206821031402764

bias + var =  0.49514560878329633
E[E_out] - (bias + var) =  -0.0030773984692686884

# of Trials:  100 ; test data set size:  85
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2100866802593062
var       =  0.3285539187269178
E[E_out]  =  0.5353550597989548

bias + var =  0.538640598986224
E[E_out] - (bias + var) =  -0.003285539187269204

# of Trials:  100 ; test data set size:  90
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.229156210541371
var       =  0.336677701020843
E[E_out]  =  0.5624671345520056

bias + var =  0.565833911562214
E[E_out] - (bias + var) =  -0.0033667770102084327

# of Trials:  100 ; test data set size:  95
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20295611676512612
var       =  0.3292423642929051
E[E_out]  =  0.5289060574151022

bias + var =  0.5321984810580312
E[E_out] - (bias + var) =  -0.003292423642929032

# of Trials:  100 ; test data set size:  100
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2015223966550507
var       =  0.3311818546417095
E[E_out]  =  0.529392432750343

bias + var =  0.5327042512967602
E[E_out] - (bias + var) =  -0.003311818546417211

# of Trials:  100 ; test data set size:  125
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.21295923993062996
var       =  0.33501995592241157
E[E_out]  =  0.5446289962938176

bias + var =  0.5479791958530416
E[E_out] - (bias + var) =  -0.003350199559223943

# of Trials:  100 ; test data set size:  150
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2214378559348328
var       =  0.3408187382191428
E[E_out]  =  0.5588484067717842

bias + var =  0.5622565941539757
E[E_out] - (bias + var) =  -0.003408187382191452

# of Trials:  100 ; test data set size:  175
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.24311541748250315
var       =  0.3530828868331854
E[E_out]  =  0.5926674754473567

bias + var =  0.5961983043156885
E[E_out] - (bias + var) =  -0.0035308288683318922

# of Trials:  100 ; test data set size:  200
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1929368950612748
var       =  0.32559049521311073
E[E_out]  =  0.5152714853222543

bias + var =  0.5185273902743855
E[E_out] - (bias + var) =  -0.0032559049521311834

# of Trials:  100 ; test data set size:  225
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.21213545628622266
var       =  0.32802499007241187
E[E_out]  =  0.5368801964579104

bias + var =  0.5401604463586345
E[E_out] - (bias + var) =  -0.0032802499007241193

# of Trials:  100 ; test data set size:  250
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.21790296690975508
var       =  0.33839895739913134
E[E_out]  =  0.5529179347348953

bias + var =  0.5563019243088865
E[E_out] - (bias + var) =  -0.003383989573991164

# of Trials:  100 ; test data set size:  300
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1805203013509628
var       =  0.31091604455876115
E[E_out]  =  0.48832718546413634

bias + var =  0.49143634590972396
E[E_out] - (bias + var) =  -0.003109160445587622

# of Trials:  100 ; test data set size:  350
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2138357807246814
var       =  0.33831716320674565
E[E_out]  =  0.5487697722993596

bias + var =  0.552152943931427
E[E_out] - (bias + var) =  -0.0033831716320674166

# of Trials:  100 ; test data set size:  400
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20555471904899647
var       =  0.33071627463203324
E[E_out]  =  0.5329638309347094

bias + var =  0.5362709936810297
E[E_out] - (bias + var) =  -0.003307162746320258

# of Trials:  100 ; test data set size:  450
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20815647043898877
var       =  0.3279072290361816
E[E_out]  =  0.5327846271848086

bias + var =  0.5360636994751704
E[E_out] - (bias + var) =  -0.003279072290361784

# of Trials:  100 ; test data set size:  500
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20273294088542373
var       =  0.3313666533254286
E[E_out]  =  0.530785927677598

bias + var =  0.5340995942108523
E[E_out] - (bias + var) =  -0.003313666533254267

# of Trials:  100 ; test data set size:  1000
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2132287086852948
var       =  0.336114501102492
E[E_out]  =  0.5459820647767618

bias + var =  0.5493432097877868
E[E_out] - (bias + var) =  -0.003361145011025024

# of Trials:  100 ; test data set size:  1250
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1941570977594914
var       =  0.3252183525262072
E[E_out]  =  0.5161232667604365

bias + var =  0.5193754502856985
E[E_out] - (bias + var) =  -0.0032521835252620757

# of Trials:  100 ; test data set size:  1500
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19840826522512142
var       =  0.32645173531467675
E[E_out]  =  0.5215954831866514

bias + var =  0.5248600005397982
E[E_out] - (bias + var) =  -0.003264517353146812

# of Trials:  100 ; test data set size:  1750
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19496905066878828
var       =  0.32461424749235174
E[E_out]  =  0.5163371556862165

bias + var =  0.51958329816114
E[E_out] - (bias + var) =  -0.003246142474923497

# of Trials:  100 ; test data set size:  2000
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19363396205511874
var       =  0.32408345765193164
E[E_out]  =  0.5144765851305311

bias + var =  0.5177174197070504
E[E_out] - (bias + var) =  -0.0032408345765193025

# of Trials:  100 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20038330524408038
var       =  0.3278036497662331
E[E_out]  =  0.5249089185126511

bias + var =  0.5281869550103135
E[E_out] - (bias + var) =  -0.0032780364976623955

# of Trials:  100 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.20027207002224665
var       =  0.32686080737671686
E[E_out]  =  0.5238642693251967

bias + var =  0.5271328773989635
E[E_out] - (bias + var) =  -0.003268608073766832

# of Trials:  100 ; test data set size:  100000
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.19958473651688446
var       =  0.3275077004651352
E[E_out]  =  0.523817359977369

bias + var =  0.5270924369820197
E[E_out] - (bias + var) =  -0.003275077004650684

